State,Year,missing_Value,missing_YoY_abs,missing_YoY_pct,missing_summary
Alabama,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
"Washington, D.C.",2005,13,77,101,Value: 13; YoY_abs: 77; YoY_pct: 101
"Washington, D.C.",2006,12,77,109,Value: 12; YoY_abs: 77; YoY_pct: 109
"Washington, D.C.",2007,24,79,103,Value: 24; YoY_abs: 79; YoY_pct: 103
"Washington, D.C.",2008,16,78,126,Value: 16; YoY_abs: 78; YoY_pct: 126
"Washington, D.C.",2009,16,79,111,Value: 16; YoY_abs: 79; YoY_pct: 111
"Washington, D.C.",2010,12,78,110,Value: 12; YoY_abs: 78; YoY_pct: 110
"Washington, D.C.",2011,0,123,147,YoY_abs: 123; YoY_pct: 147
"Washington, D.C.",2012,0,96,108,YoY_abs: 96; YoY_pct: 108
"Washington, D.C.",2013,0,96,114,YoY_abs: 96; YoY_pct: 114
"Washington, D.C.",2014,0,288,312,YoY_abs: 288; YoY_pct: 312
"Washington, D.C.",2015,0,276,300,YoY_abs: 276; YoY_pct: 300
"Washington, D.C.",2016,0,294,308,YoY_abs: 294; YoY_pct: 308
"Washington, D.C.",2017,0,264,264,YoY_abs: 264; YoY_pct: 264
"Washington, D.C.",2018,0,264,294,YoY_abs: 264; YoY_pct: 294
"Washington, D.C.",2019,0,264,312,YoY_abs: 264; YoY_pct: 312
"Washington, D.C.",2020,0,264,288,YoY_abs: 264; YoY_pct: 288
"Washington, D.C.",2021,0,264,288,YoY_abs: 264; YoY_pct: 288
"Washington, D.C.",2022,0,264,287,YoY_abs: 264; YoY_pct: 287
"Washington, D.C.",2023,0,264,288,YoY_abs: 264; YoY_pct: 288
"Washington, D.C.",2024,0,264,312,YoY_abs: 264; YoY_pct: 312
"Washington, D.C.",2025,0,154,180,YoY_abs: 154; YoY_pct: 180
West Virginia,2001,0,516,516,YoY_abs: 516; YoY_pct: 516
West Virginia,2002,0,296,297,YoY_abs: 296; YoY_pct: 297
West Virginia,2003,0,356,361,YoY_abs: 356; YoY_pct: 361
West Virginia,2004,0,312,313,YoY_abs: 312; YoY_pct: 313
West Virginia,2005,0,312,325,YoY_abs: 312; YoY_pct: 325
West Virginia,2006,0,312,342,YoY_abs: 312; YoY_pct: 342
West Virginia,2007,0,312,326,YoY_abs: 312; YoY_pct: 326
West Virginia,2008,0,312,360,YoY_abs: 312; YoY_pct: 360
West Virginia,2009,0,312,360,YoY_abs: 312; YoY_pct: 360
West Virginia,2010,0,312,360,YoY_abs: 312; YoY_pct: 360
West Virginia,2011,0,312,360,YoY_abs: 312; YoY_pct: 360
West Virginia,2012,0,306,325,YoY_abs: 306; YoY_pct: 325
West Virginia,2013,0,288,288,YoY_abs: 288; YoY_pct: 288
West Virginia,2014,0,336,336,YoY_abs: 336; YoY_pct: 336
West Virginia,2015,0,312,336,YoY_abs: 312; YoY_pct: 336
West Virginia,2016,0,288,288,YoY_abs: 288; YoY_pct: 288
West Virginia,2017,0,288,288,YoY_abs: 288; YoY_pct: 288
West Virginia,2018,0,288,288,YoY_abs: 288; YoY_pct: 288
West Virginia,2019,0,312,336,YoY_abs: 312; YoY_pct: 336
West Virginia,2020,0,312,336,YoY_abs: 312; YoY_pct: 336
West Virginia,2021,0,312,312,YoY_abs: 312; YoY_pct: 312
West Virginia,2022,0,312,312,YoY_abs: 312; YoY_pct: 312
West Virginia,2023,0,312,312,YoY_abs: 312; YoY_pct: 312
West Virginia,2024,0,312,340,YoY_abs: 312; YoY_pct: 340
West Virginia,2025,0,182,196,YoY_abs: 182; YoY_pct: 196
Wisconsin,2001,0,708,708,YoY_abs: 708; YoY_pct: 708
Wisconsin,2002,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2003,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2004,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2005,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2006,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2007,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2008,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2009,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2010,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2011,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2012,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2013,0,336,336,YoY_abs: 336; YoY_pct: 336
Wisconsin,2014,0,384,384,YoY_abs: 384; YoY_pct: 384
Wisconsin,2015,0,360,360,YoY_abs: 360; YoY_pct: 360
Wisconsin,2016,0,360,360,YoY_abs: 360; YoY_pct: 360
Wisconsin,2017,0,360,360,YoY_abs: 360; YoY_pct: 360
Wisconsin,2018,0,360,360,YoY_abs: 360; YoY_pct: 360
Wisconsin,2019,0,360,360,YoY_abs: 360; YoY_pct: 360
Wisconsin,2020,0,360,360,YoY_abs: 360; YoY_pct: 360
Wisconsin,2021,0,360,360,YoY_abs: 360; YoY_pct: 360
Wisconsin,2022,0,360,360,YoY_abs: 360; YoY_pct: 360
Wisconsin,2023,0,360,360,YoY_abs: 360; YoY_pct: 360
Wisconsin,2024,0,360,360,YoY_abs: 360; YoY_pct: 360
Wisconsin,2025,0,210,210,YoY_abs: 210; YoY_pct: 210
Wyoming,2001,0,564,564,YoY_abs: 564; YoY_pct: 564
Wyoming,2002,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2003,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2004,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2005,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2006,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2007,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2008,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2009,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2010,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2011,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2012,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2013,0,264,264,YoY_abs: 264; YoY_pct: 264
Wyoming,2014,0,312,312,YoY_abs: 312; YoY_pct: 312
Wyoming,2015,0,288,288,YoY_abs: 288; YoY_pct: 288
Wyoming,2016,0,288,292,YoY_abs: 288; YoY_pct: 292
Wyoming,2017,0,288,288,YoY_abs: 288; YoY_pct: 288
Wyoming,2018,0,288,312,YoY_abs: 288; YoY_pct: 312
Wyoming,2019,0,288,288,YoY_abs: 288; YoY_pct: 288
Wyoming,2020,0,288,288,YoY_abs: 288; YoY_pct: 288
Wyoming,2021,0,288,288,YoY_abs: 288; YoY_pct: 288
Wyoming,2022,0,288,288,YoY_abs: 288; YoY_pct: 288
Wyoming,2023,0,288,288,YoY_abs: 288; YoY_pct: 288
Wyoming,2024,0,288,292,YoY_abs: 288; YoY_pct: 292
Wyoming,2025,0,168,172,YoY_abs: 168; YoY_pct: 172
